    0,    0,  -83,    0,    0,   42
    0,    0,    0,    0,    0,    0
    0,    0,    0,  -71,    0,   64
    0,    0,    0,  -83,   44,    0
    0,    0,    0,  -82,    0,   42
    0,    0,    0, -104,    0,    0
    0,    0,    0,    0,   66,   64
    0,    0,    0,    0,   44,    0
    0,    0,    0,    0,    0,   42
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
  160,  157, -104, -104,  118,  119
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
  152,  143,  -28,  -32,    0,  115
  141,  143, -105,  -31,    0,    0
  158,  159,  -27,    0,  112,  121
  152,  153,  -30,    0,  113,    0
  141,   95,  -28,    0,    0,  114
  141,  143,  -34,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
  152,   95,    0,  -25,    0,   44
    0,  143,    0,  -30,    0,    0
  158,  159,    0,    0,  119,  121
  152,  153,    0,    0,  113,    0
  152,  154,    0,    0,    0,  115
  141,  143,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
  116,    0,  -57,  -44,    0,   92
   94,    0,    0,  -55,    0,    0
  127,    0,  -40,    0,  100,  102
  115,    0,  -46,    0,   89,    0
  116,    0,  -46,    0,    0,   92
   94,    0,  -57,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
  116,    0,    0,  -44,    0,   92
   94,    0,    0,  -55,    0,    0
  127,    0,    0,    0,   88,   92
  115,    0,    0,    0,   89,    0
  116,    0,    0,    0,    0,   92
   94,    0,    0,    0,    0,    0
    0,  128,  -43,  -38,  100,  101
    0,  117,  -48,  -44,   89,    0
    0,  116,  -49,  -44,    0,   90
    0,   95,  -59,  -55,    0,    0
    0,  128,  -56,    0,  100,  101
    0,  117,  -48,    0,   89,    0
    0,  116,  -49,    0,    0,   90
    0,   95,  -59,    0,    0,    0
    0,  127,    0,  -38,  100,   90
    0,  117,    0,  -43,   89,    0
    0,  116,    0,  -44,    0,   90
    0,   95,    0,  -54,    0,    0
    0,  128,    0,    0,  100,  101
    0,  117,    0,    0,   89,    0
    0,  116,    0,    0,    0,   90
    0,   95,    0,    0,    0,    0
    0,    0,  -73,  -69,   64,   66
    0,    0,  -83,  -81,   42,    0
    0,    0,  -84,  -80,    0,   44
    0,    0,    0,    0,    0,    0
    0,    0,  -72,    0,    0,   66
    0,    0,  -83,    0,   42,    0
    0,    0,  -84,    0,    0,   44
    0,    0, -105,    0,    0,    0
    0,    0,    0,  -69,   64,    0
    0,    0,    0,  -81,   42,    0
    0,    0,    0,  -80,    0,   44
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,   64,   66
    0,    0,    0,    0,   42,    0
    0,    0,    0,    0,    0,   44
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
